[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [ 0  0 32 16 16]
 [ 0  0 16  8  8]
 [ 0  0 16  8  8]]8113984,38656
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [ 0 16 32 16 16]
 [ 0 32 16 16 16]
 [ 0 16 16 16 16]]10132288,43712
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [16 16 32 16 32]
 [16  8  8  8  8]
 [32  8  8  8  8]]9102880,41504
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [16 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10523520,44032
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9174848,41728
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
 [16 16 16 16 16]
 [16 16 16 16 16]]10651136,44544
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 16 32 16 32]
